No MAHOUT_CONF_DIR found
Running on hadoop, using /usr/local/bin/hadoop and HADOOP_CONF_DIR=
MAHOUT-JOB: /usr/local/Cellar/mahout/0.9/libexec/mahout-examples-0.9-job.jar
Input Path: file:/Users/leer15/Projects/BBC/kandlcontentpipeline/recommendations/processed/similarity/part-r-00000
Key class: class org.apache.hadoop.io.IntWritable Value Class: class org.apache.mahout.math.VectorWritable
Key: 0: Value: {0:1.0,619:0.23616078343281965,913:0.272827386260038,176:0.21456566688066514,542:0.24583026793763024,81:0.2316730832228474,477:0.20865157789585054,354:0.21299940454186,190:0.2027809473434951,769:0.2739809174580839}
Key: 829: Value: {323:0.14218799400803644,706:0.13340099824024831,58:0.1344125647710858,604:0.15195053180704404,80:0.1451683551340634,829:1.0000000000000009,134:0.14211360535913786,116:0.14799266176320333,175:0.15159866020678944,146:0.17337515858881478}
Key: 830: Value: {349:0.3006473270162118,830:0.9999999999999994,261:0.19681638065517756,425:0.33226907015245705,806:0.17480105956027092,453:0.17307057911472756,214:0.16954100808075917,359:0.16876083678115952,164:0.2841450978477839,116:0.1710245907878964}
Key: 831: Value: {583:0.09217399741326043,529:0.09442765740294712,261:0.10321488289358352,831:0.9999999999999996,943:0.0963010445525552,754:0.10059419285751366,434:0.09392867626144613,412:0.11490258946227656,494:0.14271398763252247,311:0.12485592841774787}
Key: 832: Value: {408:0.3255134546978877,832:1.0000000000000009,529:0.26972650897845696,547:0.28389320270387697,117:0.3038467557464519,300:0.3707910941031547,186:0.2683105698040364,497:0.25956715793733426,930:0.40168941831165705,294:0.41612068216147396}
Key: 833: Value: {819:0.16867034649308615,786:0.18278234888686826,30:0.18665921810110808,698:0.17639173632941943,551:0.18346413061339747,833:0.9999999999999997,350:0.16831311348371875,815:0.16426582428163167,76:0.18080901760946955,213:0.1793870303927294}
Key: 834: Value: {823:0.24349981320913344,212:0.3007223307239324,225:0.24165862159335688,727:0.2336470514339879,579:0.3458051060571501,62:0.24622991014410583,534:0.23016970915714546,266:0.23092482526366784,834:0.9999999999999996,741:0.27311996428026175}
Key: 835: Value: {420:0.22321209926723024,434:0.28009775742470333,835:0.9999999999999989,745:0.2183762625203381,120:0.2230258840528187,582:0.25419542776461085,443:0.2739488105008989,462:0.24800002673853716,803:0.26200376002276804,110:0.25056645072609646}
Key: 836: Value: {685:0.1773561403271803,133:0.15658382563767093,58:0.17268768174270557,836:0.9999999999999992,491:0.15461720141647273,906:0.16325613519507043,134:0.16204215233421737,614:0.1526240456357021,937:0.14899990015034778,809:0.15410760944559426}
Key: 837: Value: {217:1.0,428:0.12084529297094704,715:0.12481819079635427,780:0.08142478455081172,204:0.1444390778189905,932:0.1083583762491716,837:1.0,354:0.09320938708627675,632:0.11122687357736485,776:0.09429658875368463}
Key: 838: Value: {757:0.2363266850718837,327:0.1604534803326943,745:0.1697394443238591,69:0.28815870135633503,471:0.19492131577597788,868:0.1611249953576791,689:0.17233277897395669,464:0.29960087840980565,838:1.0000000000000002,127:0.21350298440007487}
Key: 839: Value: {169:0.43701558195026957,933:0.39725300816022796,907:0.4103289911346456,602:0.20932920429274166,60:0.20575871661324696,256:0.18845644785506166,211:0.1879733170044515,839:0.9999999999999993,258:0.2011460537125087,139:0.3977317868646548}
Key: 840: Value: {583:0.23214034382581092,434:0.22898809150779897,822:0.25334963859921117,840:1.0000000000000009,385:0.21839945404484967,928:0.21714946078669561,396:0.2211761863936591,11:0.21325813615135264,332:0.2320680416592999,420:0.21499111785132066}
Key: 841: Value: {145:0.4168591720519389,751:0.2778314254875764,479:0.32432336594927363,158:0.25750184345043453,779:0.26871561229463875,841:0.9999999999999987,550:0.25642405928666395,187:0.37422920775190904,53:0.2675070734068694,126:0.3575505710210991}
Key: 842: Value: {137:0.20862289738127093,842:1.0,425:0.1363965604612688,936:0.16881510371882252,626:0.1389147931905086,806:0.1348880429223982,813:0.13596354544620473,174:0.13810000410321777,164:0.13606149309061483,895:0.14352514021367846}
Key: 843: Value: {872:0.9994592351568433,154:0.9994592351568435,210:0.9994592351568439,843:1.0000000000000018,305:0.9994592351568437,606:0.9994592351568434,135:0.9994592351568434,295:0.9994592351568435,641:0.9994592351568434,942:1.0000000000000018}
Key: 844: Value: {844:0.9999999999999999,602:0.15828958341889826,156:0.400755009193311,60:0.1544234580962563,802:0.34313438460408907,700:0.465375114118307,61:0.34402226634866584,632:0.19657459886357465,15:0.15892924471475697,83:0.2037162175856167}
Key: 845: Value: {751:0.3204148871752118,845:1.0000000000000004,479:0.3046135030633156,158:0.2908854064848515,779:0.29322650144021534,638:0.3034733634701364,142:0.30866087937638254,738:0.34196169318833763,373:0.3376854040440419,298:0.35186771491422114}
Key: 846: Value: {846:0.9999999999999998,862:0.15196822208067792,263:0.146783590187878,825:0.1367689192788124,818:0.16667633724397868,771:0.15859443577564725,16:0.16663634942510713,748:0.15938982964964282,13:0.14788922516213576,709:0.1422099566383196}
Key: 847: Value: {239:0.21881778859627596,178:0.2511940697618522,225:0.2132826530516443,238:0.2576321267246517,25:0.7764292607427222,727:0.4129733244921402,62:0.21664629539572988,847:1.0000000000000002,103:0.24399596192300288,150:0.23377681295184188}
Key: 848: Value: {459:0.23208955837353962,732:0.17833470506138432,46:0.17277530050293516,848:1.0,558:0.24920304213954844,81:0.16782335318720776,299:0.3780407391021768,867:0.1692385700249447,441:0.2178921441118729,909:0.3482774190689052}
Key: 849: Value: {900:0.45677660522020636,438:0.3818094532902016,479:0.25713451289477807,59:0.5475732529171291,779:0.28018928895894146,153:0.29822421511175445,849:0.9999999999999988,177:0.2796693494052671,414:0.5860704847936647,856:0.42864798279261}
Key: 850: Value: {760:0.1942233823138152,529:0.19928270732827386,795:0.1999485003895009,434:0.19472570995543842,869:0.1966790571574482,822:0.1950987181475144,840:0.19054944378715466,850:1.0000000000000004,111:0.24657084031547732,91:0.1918117852963731}
Key: 851: Value: {819:0.19301556486469443,57:0.17201694655063737,851:0.9999999999999997,562:0.17095533402998123,262:0.18392256486735636,350:0.166248727599503,516:0.18151942975384983,491:0.1653311111561655,31:0.2031567873174805,30:0.1702719469792856}
Key: 852: Value: {653:0.14779267523980777,852:0.9999999999999997,586:0.20886991371962993,70:0.21848185067295042,539:0.28268966204941326,633:0.13505893771199107,548:0.16850995659245474,585:0.14777533766456252,367:0.14556906271760933,115:0.1542344476282972}
Key: 853: Value: {885:0.08974861661316119,914:0.08132443300813344,500:0.22892281335635242,423:0.09657098353959546,343:0.08153263538584815,888:0.2832976351452832,277:0.18931398940433408,853:1.0,174:0.08547552607127248,590:0.2245654840475274}
Key: 854: Value: {100:0.3335588463180765,19:0.39364317147706374,102:0.4332987693561916,223:0.3341218496817896,92:0.41576247024260804,514:0.3730826985636304,746:0.3447889160079457,258:0.21555236267474892,854:0.9999999999999989,264:0.3300414862601385}
Key: 855: Value: {761:0.14317014626977473,38:0.20525004536213626,551:0.22194180020469575,897:0.15721018875464998,109:0.13687606675858865,827:0.14478631746220566,690:0.13622500937477633,711:0.14585686602981263,855:1.0000000000000009,244:0.1749419228050894}
Key: 856: Value: {900:0.3825480452463983,438:0.3841143855156276,733:0.3213246368837034,59:0.62722135676924,263:0.3381763135367831,153:0.27947264998825916,849:0.42864798279261,414:0.4114095222745636,13:0.32907795963386843,856:0.9999999999999993}
Key: 857: Value: {877:0.21804241278371178,857:0.9999999999999994,347:0.21056891849609588,112:0.2315419973556488,758:0.23801947615479518,543:0.22705275927376187,655:0.2280601871977817,234:0.21317844277193587,493:0.2546232062266847,564:0.25760381524808074}
Key: 858: Value: {668:0.4195065854217982,939:0.20698372953798422,823:0.20358970616698457,859:0.3952092672089958,608:0.24544505378225767,902:0.39077206231121825,519:0.39355747147826214,566:0.204320809033361,335:0.405141729080818,858:0.9999999999999996}
Key: 859: Value: {668:0.3681410222475513,859:1.0000000000000004,301:0.2682846439860362,608:0.2634046805989936,930:0.2429676663966775,519:0.41197522161168554,902:0.5902697438456121,335:0.39347493652115095,858:0.3952092672089958,905:0.29443794692503933}
Key: 860: Value: {296:1.0,318:1.0,518:1.0,612:1.0,712:1.0,362:1.0,375:1.0,284:1.0,860:1.0,589:1.0}
Key: 861: Value: {512:0.22066933996568225,330:0.2114901866800844,618:0.2120180060325863,361:0.2035254488697043,389:0.23327748278503285,234:0.20812376811650596,861:0.9999999999999988,27:0.23458110575555724,101:0.2145028333759377,480:0.20589453285476428}
Key: 862: Value: {846:0.15196822208067792,376:0.12112254468096796,19:0.1369941710839378,862:1.0000000000000002,542:0.1289361615031211,907:0.14433413091829705,256:0.20585372656936132,771:0.13314598930108745,16:0.11953964801700007,742:0.135787910350074}
Key: 863: Value: {482:0.9402798931029159,783:0.6051111970382987,59:0.2573576459782698,36:0.5177489421792582,484:0.6340298210428715,153:0.3149082718311894,431:0.8082989819536933,818:0.2352987018501092,863:1.0,386:0.706401725834404}
Key: 864: Value: {365:0.27891067949511306,425:0.153884236867978,806:0.1709065987857689,573:0.15729556732402133,453:0.16169933550877397,636:0.2769437556718412,637:0.23615596923872317,355:0.16295944031491494,864:1.0000000000000007,432:0.16323126214854142}
Key: 865: Value: {420:0.2150696166360178,332:0.23877919604405828,403:0.21336181759008171,528:0.2553697844004579,745:0.2533303411474435,840:0.21300557143397408,434:0.2176173135054447,865:0.9999999999999996,462:0.22860879202745715,885:0.2039218066577263}
Key: 866: Value: {30:0.18783446637925205,57:0.212146324219262,795:0.2330292009710031,866:0.9999999999999997,903:0.19062827223900575,568:0.19123712832037093,562:0.1995587359043935,118:0.1902276566061981,31:0.19490791856701217,697:0.18786288268334492}
Key: 867: Value: {794:0.25195150776431474,867:1.0000000000000002,46:0.26958373339121317,67:0.21775075339080613,501:0.2265264146776132,39:0.1908551224210813,510:0.292970120273467,507:0.35538991492662375,558:0.18481628812608022,264:0.1830131160575191}
Key: 868: Value: {868:0.9999999999999988,403:0.20788103926790646,275:0.2473485606405732,745:0.20529259428520114,695:0.2002106746022121,758:0.21431721970438117,655:0.21331297864689802,689:0.3701301258296906,898:0.3233845379522816,480:0.2926558629423991}
Key: 869: Value: {857:0.20998788634415927,347:0.3247616268138592,434:0.23712632201942724,869:0.9999999999999999,493:0.1985475052689098,850:0.1966790571574482,84:0.20901217182287765,396:0.19492046804659352,567:0.20126489358611815,24:0.321010254043801}
Key: 870: Value: {370:0.21813196995811102,529:0.2493601837332961,870:0.9999999999999996,547:0.20441173371652577,107:0.2637856717237877,384:0.1982179821270184,294:0.209750304669024,567:0.19317254583716081,696:0.18921344591151157,309:0.18067717586762846}
Key: 871: Value: {749:0.15910378374382447,5:0.17581867382436295,388:0.16403979611163136,871:1.0000000000000004,941:0.1688689778756523,890:0.18286283408953755,828:0.1584019353789814,424:0.16913944181795676,336:0.192888643851856,509:0.21020041264221445}
Key: 872: Value: {249:1.0000000000000027,135:1.0000000000000027,872:1.0000000000000027,154:1.0000000000000029,210:1.000000000000003,295:1.0000000000000029,606:1.0000000000000029,51:1.0000000000000027,305:1.0000000000000027,641:1.0000000000000027}
Key: 873: Value: {318:1.0,518:1.0,712:1.0,362:1.0,520:1.0,375:1.0,284:1.0,682:1.0,860:1.0,589:1.0}
Key: 874: Value: {648:0.2569022161925558,162:0.1820235643112803,815:0.20902488790573115,874:0.9999999999999999,634:0.18070014624670586,786:0.17165866143705233,540:0.29231805483749945,680:0.2089408258769968,643:0.4138638657938286,666:0.1872064607922438}
Key: 875: Value: {512:0.21378729584453693,420:0.21504764162615841,101:0.20574287706408578,270:0.20688256136392622,434:0.2061503773808383,594:0.20099814665398014,875:1.0000000000000004,865:0.19966940953490014,462:0.2215012181669812,27:0.22609209538387726}
Key: 876: Value: {331:0.9999999999999991,368:0.9999999999999991,807:0.9999999999999991,770:0.9999999999999991,576:0.9999999999999991,599:0.9999999999999991,645:0.9999999999999991,426:0.9999999999999991,667:0.9999999999999991,287:0.9999999999999991}
Key: 877: Value: {877:1.0000000000000007,857:0.21804241278371178,493:0.21132312817311552,705:0.17750148410022548,758:0.24207892335851394,865:0.16867663232175456,462:0.19115238008257668,27:0.1751813697986118,91:0.17699467210733688,564:0.1777160896503077}
Key: 878: Value: {720:0.11063180386019678,436:0.1305080225829362,468:0.1371237518275215,820:0.200337818890209,62:0.11008950355733299,878:1.0000000000000002,437:0.1805837400280192,220:0.21822529282127684,489:0.4286116680450774,391:0.30014823558794623}
Key: 879: Value: {64:0.1719335663630755,403:0.20582212854138882,528:0.17043701065557504,785:0.1712876246437403,758:0.17049010490891017,868:0.19060643949288894,865:0.17314937803456887,879:1.0000000000000022,683:0.24720843543910576,332:0.1751885747800216}
Key: 880: Value: {436:0.2921750749255865,212:0.37888387369010335,225:0.2951879167901385,346:0.3292822639859312,62:0.41876111707607294,828:0.23578302293847747,325:0.2621410409191273,150:0.4866144086508391,880:0.9999999999999998,713:0.18816477781590435}
Key: 881: Value: {77:0.4598592356131952,496:0.15590615243238246,21:0.15811969432176054,578:0.19115052230059573,194:0.1632842250922231,717:0.17346236055421926,432:0.15806659140107604,378:0.17793852014107475,881:1.0000000000000002,639:0.15338180081140795}
Key: 882: Value: {14:0.1945127212345769,5:0.17876527480765925,388:0.18870886000796594,225:0.18216141556078433,534:0.19233446267986412,890:0.2547591357872875,424:0.22605034736647667,150:0.1903366978016749,882:0.9999999999999991,509:0.19024199351033605}
Key: 883: Value: {555:0.1734784088214162,243:0.1734784088214162,179:0.33931539833547425,417:0.1734784088214162,712:0.1734784088214162,860:0.1734784088214162,316:0.1734784088214162,682:0.1734784088214162,883:1.0,284:0.1734784088214162}
Key: 884: Value: {296:1.0,726:1.0,518:1.0,612:1.0,712:1.0,362:1.0,216:1.0,589:1.0,682:1.0,284:1.0}
Key: 885: Value: {885:0.9999999999999993,129:0.1907261862842356,893:0.2865429359846731,403:0.20407924839778296,73:0.22416525214486455,361:0.1943158819056454,865:0.2039218066577263,803:0.2202137496722039,328:0.32239187623065146,353:0.20722619064676429}
Key: 886: Value: {296:1.0,318:1.0,518:1.0,712:1.0,860:1.0,375:1.0,589:1.0,682:1.0,575:1.0,284:1.0}
Key: 887: Value: {114:0.09980760953809843,533:0.11142397317394923,493:0.08543800532962262,544:0.09983874474953011,543:0.21078675979512954,821:0.09113892384784163,395:0.12816574980015277,887:1.0000000000000002,27:0.08389520835327727,564:0.3400577709078908}
Key: 888: Value: {659:0.15415878931630952,853:0.2832976351452832,500:0.17178024334292907,277:0.22310004906459915,95:0.1711708150007021,888:1.0000000000000007,573:0.16390975023105714,664:0.156972970929483,155:0.16049932981477827,590:0.18298034240152308}
Key: 889: Value: {319:0.1476203258842307,366:0.15501916010693836,162:0.17616726132103697,194:0.16523746407971251,188:0.18168613890161595,928:0.18988016057547735,698:0.15255832791982984,214:0.1915648164448478,889:0.9999999999999994,718:0.15703677547354725}
Key: 890: Value: {206:0.21998583502634614,5:0.21324062323546933,388:0.24724497838670376,871:0.18286283408953755,534:0.171637026341073,890:1.0,566:0.17378052053584214,424:0.28874495112266346,882:0.2547591357872875,509:0.22007161979331336}
Key: 891: Value: {891:1.0000000000000007,444:0.4346406694024091,144:0.39214436682216014,800:0.40496023545839765,410:0.44371812941098177,635:0.424195184195924,97:0.5134241245982932,140:0.44205156147102553,98:0.6322232390432336,722:0.5302112441621611}
Key: 892: Value: {619:0.13727324390175558,16:0.1725109279863663,286:0.11258735336796324,892:1.0000000000000002,542:0.19084392593682825,405:0.15095586257006072,81:0.13265119148277532,664:0.11746087206437887,359:0.19149486217841521,151:0.12577024963888447}
Key: 893: Value: {885:0.2865429359846731,12:0.22210726515792956,893:1.0000000000000004,242:0.2253025843275365,423:0.2308575474556605,764:0.22494710355038805,73:0.2050016693561142,803:0.21917770244189871,446:0.2119761455930847,328:0.32580081683546247}
Key: 894: Value: {137:0.11952639316555969,894:1.0000000000000004,573:0.12004139295856923,385:0.12491726900474534,245:0.12065556358904131,159:0.22780716472198864,174:0.13255203195082743,842:0.12408128536865493,257:0.11752455903001988,702:0.12454427280026144}
Key: 895: Value: {895:1.0000000000000009,326:0.14978952892243164,768:0.14949125368860283,343:0.1527611342444758,752:0.24736545441559848,61:0.21158549547027564,200:0.1471016689481619,164:0.17358388613226777,707:0.14816564221665854,83:0.18768553448056102}
Key: 896: Value: {896:1.000000000000002,360:0.316502342653758,621:0.2968196357470442,235:0.3773844300076248,472:0.30933150974722334,183:0.3770022942808434,611:0.2927547952197177,122:0.3773844300076248,28:0.28403577463600516,811:0.3529111085017235}
Key: 897: Value: {314:0.16938011115380536,38:0.17708158199634588,133:0.1654638794161865,604:0.1549320208973306,906:0.16223317172362933,432:0.1613339266611588,56:0.18790308232160002,352:0.17677704431987307,897:1.0000000000000016,855:0.15721018875464998}
Key: 898: Value: {275:0.2501775541674547,760:0.24053855935025026,434:0.22502438369719346,120:0.21546584327916013,582:0.22550398314573578,868:0.3233845379522816,689:0.29746382207951905,898:0.9999999999999964,480:0.3264359774143297,922:0.2175534368747563}
Key: 899: Value: {784:0.1480434545436468,133:0.15057390375767105,560:0.15475646896782114,903:0.14155452545316513,626:0.14333601651367014,899:1.0000000000000004,562:0.16096159696913612,163:0.15974357160721675,202:0.15083167910319617,128:0.14110015764977718}
Key: 900: Value: {900:0.9999999999999987,438:0.5388333094457011,59:0.45879093837807744,738:0.2610114185513953,383:0.2586499905377635,849:0.45677660522020636,177:0.25993153246468537,414:0.38765564389655044,856:0.3825480452463983,776:0.27023220848313056}
